command	main	sub
stack.y	d3.layout (Layouts)	Stack|Stack-Layout]
stack.out	d3.layout (Layouts)	Stack|Stack-Layout]
d3.layout.tree	d3.layout (Layouts)	Tree
tree	d3.layout (Layouts)	Tree
tree.nodes	d3.layout (Layouts)	Tree
tree.links	d3.layout (Layouts)	Tree
tree.children	d3.layout (Layouts)	Tree
tree.sort	d3.layout (Layouts)	Tree
tree.separation	d3.layout (Layouts)	Tree
tree.size	d3.layout (Layouts)	Tree
tree.nodeSize	d3.layout (Layouts)	Tree
d3.layout.treemap	d3.layout (Layouts)	Treemap
treemap	d3.layout (Layouts)	Treemap
treemap.nodes	d3.layout (Layouts)	Treemap
treemap.links	d3.layout (Layouts)	Treemap
treemap.children	d3.layout (Layouts)	Treemap
treemap.sort	d3.layout (Layouts)	Treemap
treemap.value	d3.layout (Layouts)	Treemap
treemap.size	d3.layout (Layouts)	Treemap
treemap.padding	d3.layout (Layouts)	Treemap
treemap.round	d3.layout (Layouts)	Treemap
treemap.sticky	d3.layout (Layouts)	Treemap
treemap.mode	d3.layout (Layouts)	Treemap
d3.geo.path	d3.geo (Geography)	Paths
path	d3.geo (Geography)	Paths
path.projection	d3.geo (Geography)	Paths
path.context	d3.geo (Geography)	Paths
path.pointRadius	d3.geo (Geography)	Paths
path.area	d3.geo (Geography)	Paths
path.centroid	d3.geo (Geography)	Paths
path.bounds	d3.geo (Geography)	Paths
d3.geo.graticule	d3.geo (Geography)	Paths
graticule	d3.geo (Geography)	Paths
graticule.lines	d3.geo (Geography)	Paths
graticule.outline	d3.geo (Geography)	Paths
graticule.extent	d3.geo (Geography)	Paths
graticule.majorExtent	d3.geo (Geography)	Paths
graticule.minorExtent	d3.geo (Geography)	Paths
graticule.step	d3.geo (Geography)	Paths
graticule.majorStep	d3.geo (Geography)	Paths
graticule.minorStep	d3.geo (Geography)	Paths
graticule.precision	d3.geo (Geography)	Paths
d3.geo.circle	d3.geo (Geography)	Paths
circle	d3.geo (Geography)	Paths
circle.origin	d3.geo (Geography)	Paths
circle.angle	d3.geo (Geography)	Paths
circle.precision	d3.geo (Geography)	Paths
d3.geo.area	d3.geo (Geography)	Paths
d3.geo.bounds	d3.geo (Geography)	Paths
d3.geo.centroid	d3.geo (Geography)	Paths
d3.geo.distance	d3.geo (Geography)	Paths
d3.geo.interpolate	d3.geo (Geography)	Paths
d3.geo.length	d3.geo (Geography)	Paths
λ, φ, γ	d3.geo (Geography)	Paths
rotation	d3.geo (Geography)	Paths
rotation.invert	d3.geo (Geography)	Paths
d3.geo.projection	d3.geo (Geography)	Projections|Geo-Projections]
projection	d3.geo (Geography)	Projections|Geo-Projections]
projection.invert	d3.geo (Geography)	Projections|Geo-Projections]
projection.rotate	d3.geo (Geography)	Projections|Geo-Projections]
projection.center	d3.geo (Geography)	Projections|Geo-Projections]
projection.translate	d3.geo (Geography)	Projections|Geo-Projections]
projection.scale	d3.geo (Geography)	Projections|Geo-Projections]
projection.clipAngle	d3.geo (Geography)	Projections|Geo-Projections]
projection.clipExtent	d3.geo (Geography)	Projections|Geo-Projections]
projection.precision	d3.geo (Geography)	Projections|Geo-Projections]
projection.stream	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.projectionMutator	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.albers	d3.geo (Geography)	Projections|Geo-Projections]
albers.parallels	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.albersUsa	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.azimuthalEqualArea	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.azimuthalEquidistant	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicConformal	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicEquidistant	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicEqualArea	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.equirectangular	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.gnomonic	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.mercator	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.orthographic	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.stereographic	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.azimuthalEqualArea.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.azimuthalEquidistant.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicConformal.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicEquidistant.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.conicEqualArea.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.equirectangular.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.gnomonic.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.mercator.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.orthographic.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.stereographic.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.transverseMercator.raw	d3.geo (Geography)	Projections|Geo-Projections]
d3.geo.stream	d3.geo (Geography)	Streams
stream.point	d3.geo (Geography)	Streams
stream.lineStart	d3.geo (Geography)	Streams
stream.lineEnd	d3.geo (Geography)	Streams
stream.polygonStart	d3.geo (Geography)	Streams
stream.polygonEnd	d3.geo (Geography)	Streams
stream.sphere	d3.geo (Geography)	Streams
d3.geo.transform	d3.geo (Geography)	Streams
transform.stream	d3.geo (Geography)	Streams
d3.geo.clipExtent	d3.geo (Geography)	Streams
clipExtent.extent	d3.geo (Geography)	Streams
d3.geom.voronoi	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi.x	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi.y	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi.clipExent	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi.links	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
voronoi.triangles	d3.geom (Geometry)	Voronoi|Voronoi-Geom]
d3.geom.quadtree	d3.geom (Geometry)	Quadtree|Quadtree-Geom]
quadtree.add	d3.geom (Geometry)	Quadtree|Quadtree-Geom]
quadtree.visit	d3.geom (Geometry)	Quadtree|Quadtree-Geom]
d3.geom.polygon	d3.geom (Geometry)	Polygon|Polygon-Geom]
polygon.area	d3.geom (Geometry)	Polygon|Polygon-Geom]
polygon.centroid	d3.geom (Geometry)	Polygon|Polygon-Geom]
polygon.clip	d3.geom (Geometry)	Polygon|Polygon-Geom]
d3.geom.hull	d3.geom (Geometry)	Hull|Hull-Geom]
hull	d3.geom (Geometry)	Hull|Hull-Geom]
hull.x	d3.geom (Geometry)	Hull|Hull-Geom]
hull.y	d3.geom (Geometry)	Hull|Hull-Geom]
d3.behavior.drag	d3.behavior (Behaviors)|Behaviors]	Drag|Drag-Behavior]
drag.origin	d3.behavior (Behaviors)|Behaviors]	Drag|Drag-Behavior]
drag.on	d3.behavior (Behaviors)|Behaviors]	Drag|Drag-Behavior]
d3.behavior.zoom	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.scale	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.translate	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.scaleExtent	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.center	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.size	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.x	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.y	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.on	d3.behavior (Behaviors)|Behaviors]	Zoom
zoom.event	d3.behavior (Behaviors)|Behaviors]	Zoom
